==============
メソッドリスト
==============

.. csv-table:: LINQのメソッドリスト
   :header-rows: 1
   :widths: 2, 6

   メソッド,説明
   :term:`Aggregate`,
   :term:`All`,
   :term:`Any`,
   :term:`AsEnumerable`,
   :term:`AsOrdered`,
   :term:`AsParallel`,クエリの並列化を有効にする
   :term:`AsSequential`,
   :term:`AsUnordered`,
   :term:`Average`,
   :term:`Cast`,
   :term:`Concat`,2つの並列シーケンスを連結する
   :term:`Contains`,
   :term:`Count`,シーケンスの要素数を返す
   :term:`DefaultIfEmpty`,
   :term:`Distinct`,
   :term:`ElementAt`,
   :term:`ElementAtOrDefault`,
   :term:`Empty`,
   :term:`Except`,
   :term:`First`,シーケンスの最初の要素、または条件を満たす最初の1つを返す。該当データがない場合は例外となる
   :term:`FirstOrDefault`,シーケンスの最初の要素、または条件を満たす最初の1つを返す。該当データがない場合は型の既定値を返す
   :term:`ForAll`,
   :term:`GroupBy`,
   :term:`GroupJoin`,
   :term:`Intersect`,
   :term:`Join`,
   :term:`Last`,シーケンスの最後の要素、または条件を満たす最後の1つを返す。該当データがない場合は例外となる
   :term:`LastOrDefault`,シーケンスの最後の要素、または条件を満たす最後の1つを返す。該当データがない場合は型の既定値を返す
   :term:`LongCount`,
   :term:`Max`,
   :term:`Min`,
   :term:`OfType`,
   :term:`OrderBy`,シーケンスを昇順に並び替える
   :term:`OrderByDescending`,シーケンスを降順に並び替える
   :term:`Range`,
   :term:`Repeat`,同じ値が指定回数繰り返されるシーケンスを生成する
   :term:`Reverse`,シーケンスの順番を逆転させる
   :term:`Select`,シーケンスを射影する
   :term:`SelectMany`,シーケンスの各要素をIEnumerable<T>に射影し、結果のシーケンスを1つのシーケンスに平坦化する
   :term:`SequenceEqual`,
   :term:`Single`,たった1つのが該当データを取り出す。存在ない場合、2つ以上存在する場合は例外
   :term:`SingleOrDefault`,たった1つのが該当データを取り出す。存在しない場合は既定値。2つ以上存在する場合は例外
   :term:`Skip`,
   :term:`SkipWhile`,
   :term:`Sum`,
   :term:`Take`,
   :term:`TakeWhile`,
   :term:`ThenBy`, :term:`OrderBy` メソッドでソートした結果に、さらに条件を追加してソートする
   :term:`ThenByDescending`,結果が降順となる以外、 :term:`ThenBy` メソッドと同じである
   :term:`ToArray`,シーケンスから配列を作成する
   :term:`ToDictionary`,
   :term:`ToList`,
   :term:`ToLookup`,
   :term:`Union`,
   :term:`Where`,
   :term:`WithCancellation`,
   :term:`WithDegreeOfParallelism`,
   :term:`WithExecutionMode`,
   :term:`WithMergeOptions`,
   :term:`Zip`,
